cond((Int)),disp((Int)),cond(guild),cond(Hab),cond(Spec),cond(Treatment),cond(guild:Hab),cond(guild:Spec),cond(guild:Treatment),cond(Hab:Spec),cond(Hab:Treatment),cond(Spec:Treatment),cond(guild:Hab:Spec),cond(guild:Hab:Treatment),cond(guild:Spec:Treatment),cond(Hab:Spec:Treatment),cond(guild:Hab:Spec:Treatment),df,logLik,AICc,delta,weight
2.513765957369342,+,+,+,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,14,-704.6502193674876,1438.6774879153031,0,0.500372022783247
2.258156749155846,+,+,+,NA,+,NA,NA,+,NA,+,NA,NA,NA,NA,NA,NA,17,-702.3715759579218,1440.7696419820686,2.092154066765488,0.175787316257315
2.22034359299564,+,+,+,+,+,NA,NA,+,NA,NA,+,NA,NA,NA,NA,NA,20,-699.154231419778,1441.117827388051,2.440339472747837,0.147699843646747
2.3221930526374663,+,+,+,+,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,17,-703.1554146389692,1442.3373193441635,3.6598314288603433,0.0802732269790938
1.9097565050157683,+,+,+,+,+,NA,NA,+,NA,+,+,NA,NA,NA,NA,NA,23,-696.6078511149528,1442.9454319596355,4.267944044332353,0.0592271377716478
2.036182591292092,+,+,+,+,+,NA,NA,+,NA,+,NA,NA,NA,NA,NA,NA,20,-700.7401369075374,1444.2896383635698,5.612150448266675,0.0302433596050402
2.4288350141482686,+,+,+,NA,+,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,-703.2145948215267,1449.2385541915485,10.561066276245356,0.00254675176416819
2.1698371987452942,+,+,+,NA,+,+,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,23,-700.89270973682585,1451.5151492033815,12.83766128807838,0.000815887519952142
2.165318187701582,+,+,+,+,+,+,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,26,-697.6847437276233,1452.1612963289667,13.48380841366361,0.000590637781987612
2.2280332007912835,+,+,+,+,+,NA,NA,+,+,NA,+,NA,NA,NA,NA,NA,29,-694.4762202172927,1452.9524404345855,14.274952519282351,0.000397673328925657
2.4449337814816774,+,+,+,NA,+,+,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,23,-701.786370777023,1453.3024712837757,14.624983368472613,0.000333824518791547
2.257898346817562,+,+,+,+,+,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,-701.8060476009174,1453.3418249315646,14.66433701626147,0.000327320115385633
1.8729612039987744,+,+,+,+,+,NA,NA,+,+,+,+,NA,NA,NA,+,NA,41,-679.700049949899,1453.788589108431,15.111101193127979,0.000261793637359851
1.8460862168906904,+,+,+,+,+,+,NA,NA,NA,+,+,NA,NA,NA,NA,NA,29,-695.0905866430322,1454.1811732860644,15.503685370761332,0.000215134725245281
2.266653768809459,+,+,+,+,+,NA,NA,+,+,NA,NA,NA,NA,NA,NA,NA,26,-699.0525399504279,1454.896888774576,16.21940085927281,0.00015041628997729
1.9692819830277335,+,+,+,+,+,+,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,26,-699.3562112666674,1455.504231407055,16.826743491751813,0.000111022779439168
2.1828298754230304,+,+,+,NA,+,+,NA,+,NA,+,NA,NA,NA,NA,NA,NA,26,-699.4196883025912,1455.6311854789026,16.953697563599462,0.000104194397857101
1.9218050960664375,+,+,+,+,+,NA,NA,+,+,+,+,NA,NA,NA,NA,NA,32,-692.3325978481813,1456.0240807137843,17.346592798481197,8.56107403851194e-05
2.1788498323816285,+,+,+,+,+,+,NA,+,NA,NA,+,NA,NA,NA,NA,NA,29,-696.1243594137121,1456.2487188274242,17.57123091212111,7.65153741747662e-05
2.777459417318046,+,+,NA,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,11,-716.7449885559181,1456.347119968979,17.66963205367597,7.28418840024661e-05
2.2105208474693874,+,+,+,+,+,NA,+,NA,NA,NA,+,NA,NA,NA,NA,NA,26,-699.9395221059524,1456.670853085625,17.993365170321795,6.19560065338638e-05
2.265049385245823,+,+,+,+,+,+,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,26,-700.3525609143945,1457.4969307025092,18.81944278720607,4.09923618375213e-05
2.324911999365369,+,+,+,+,+,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,-703.9414932152422,1457.6127161602142,18.93522824491106,3.86865898255937e-05
2.5247232435034794,+,+,NA,+,+,NA,NA,+,NA,NA,+,NA,NA,NA,NA,NA,17,-711.0329534728792,1458.0923970119834,19.414909096680276,3.04368059453507e-05
1.9741868831252727,+,+,+,+,+,NA,NA,+,+,+,NA,NA,NA,NA,NA,NA,29,-697.0944292555064,1458.1888585110128,19.51137059570965,2.90036547657597e-05
1.855172292625097,+,+,+,+,+,+,NA,+,NA,+,+,NA,NA,NA,NA,NA,32,-693.4604724127623,1458.2798298429464,19.602341927643238,2.7713957924859e-05
1.9284799259832823,+,+,+,+,+,NA,+,NA,NA,+,+,NA,NA,NA,NA,NA,29,-697.5369587806998,1459.0739175613996,20.39642964609652,1.86322196851675e-05
1.971599487593109,+,+,+,+,+,+,NA,+,NA,+,NA,NA,NA,NA,NA,NA,29,-697.8299326647816,1459.6598653295632,20.9823774142601,1.39004114327373e-05
2.6224328407341044,+,+,NA,+,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,14,-715.3236198590465,1460.024288898421,21.346800983117873,1.15849478312738e-05
2.067590501494778,+,+,+,+,+,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,26,-701.6556188114879,1460.103046496696,21.425558581392806,1.11376120751416e-05
2.243301406292334,+,+,+,+,+,NA,+,+,NA,NA,+,NA,NA,NA,NA,NA,29,-698.5367330568203,1461.0734661136405,22.39597819833739,6.85595794434156e-06
2.35885573622503,+,+,+,+,+,NA,+,+,NA,NA,NA,NA,NA,NA,NA,NA,26,-702.5963919491636,1461.9845927720473,23.307104856744218,4.34729893576451e-06
2.759159821090165,+,+,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,-711.0928170780015,1462.7189674893364,24.041479574033247,3.01128638919646e-06
1.9476496471181162,+,+,+,+,+,NA,+,+,NA,+,+,NA,NA,NA,NA,NA,32,-695.9678843831105,1463.2946537836426,24.617165868339498,2.25810103965192e-06
1.7661697625940842,+,+,+,+,+,+,NA,NA,+,+,+,NA,NA,NA,+,NA,47,-676.4284267544582,1463.445088803034,24.76760088773085,2.09448291111913e-06
2.137757717628057,+,+,+,+,+,+,NA,NA,+,NA,+,NA,NA,NA,NA,NA,35,-692.698138819047,1464.2695170747138,25.592029159410686,1.38692985462067e-06
2.0843905417670054,+,+,+,+,+,NA,+,+,NA,+,NA,NA,NA,NA,NA,NA,29,-700.1612620951149,1464.3225241902298,25.645036274926724,1.35065412055037e-06
2.1765436711019697,+,+,+,+,+,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,32,-697.4801719850398,1466.3192289875012,27.6417410721981,4.9769721454251e-07
2.631833430436081,+,+,+,+,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,-709.8410796084951,1467.0895666243975,28.41207870909443,3.38601219315028e-07
1.8227670769391975,+,+,+,+,+,+,NA,NA,+,+,+,NA,NA,NA,NA,NA,38,-690.4789122698747,1467.5058672443758,28.82837932907273,2.74972958678072e-07
1.7960878725317748,+,+,+,+,+,+,NA,+,+,+,+,NA,NA,NA,+,NA,50,-674.4886014839677,1467.936310774627,29.2588228593238,2.21727909131763e-07
2.168309990462534,+,+,+,+,+,+,NA,+,+,NA,+,NA,NA,NA,NA,NA,38,-691.0572648002423,1468.6625723051109,29.985084389807753,1.54210758794461e-07
2.219102020276231,+,+,+,+,+,NA,+,NA,+,NA,+,NA,NA,NA,NA,NA,35,-695.2493515737581,1469.371942584136,30.694454668832805,1.08162539472724e-07
1.8734132029295536,+,+,+,+,+,+,NA,NA,+,+,NA,NA,NA,NA,NA,NA,35,-695.4478906751622,1469.769020786944,31.091532871640993,8.86854632748209e-08
2.068768449791701,+,+,+,NA,+,+,NA,+,NA,+,NA,NA,+,NA,NA,NA,35,-695.6502211535532,1470.173681743726,31.496193828422975,7.24404982484946e-08
2.200154898323657,+,+,+,+,+,+,NA,+,+,NA,NA,NA,NA,NA,NA,NA,35,-695.8900813810839,1470.6534021987875,31.97591428348437,5.69916795029039e-08
1.8678583746474968,+,+,+,+,+,NA,+,NA,+,+,+,NA,NA,NA,+,NA,47,-680.185091540938,1470.9584183759935,32.28093046069034,4.89303175392173e-08
2.275908257889796,+,+,+,+,+,NA,+,NA,+,NA,NA,NA,NA,NA,NA,NA,32,-699.8596675023775,1471.0782200221768,32.40073210687365,4.60854080570993e-08
2.7001318402426366,+,+,+,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,-712.0710595789994,1471.5495265654063,32.87203865010315,3.64099868213798e-08
1.8477337146559936,+,+,+,+,+,+,NA,+,+,+,+,NA,NA,NA,NA,NA,41,-688.79229002608,1471.973069260793,33.295581345489836,2.94611295625061e-08
1.9342020775480855,+,+,+,+,+,NA,+,NA,+,+,+,NA,NA,NA,NA,NA,38,-693.1499286757147,1472.8479000560558,34.17041214075266,1.90231442239149e-08
2.2057987804147685,+,+,+,+,+,+,+,NA,NA,NA,+,NA,NA,NA,NA,NA,35,-697.0549608190673,1472.9831610747544,34.30567315945132,1.77791397439904e-08
1.7228892769649753,+,+,+,+,+,+,NA,+,NA,+,+,NA,+,NA,NA,NA,41,-689.5101547731031,1473.4087987548392,34.731310839536036,1.43709240987315e-08
2.51517743965096,+,+,NA,+,+,NA,+,NA,NA,NA,+,NA,NA,NA,NA,NA,23,-711.9898692312865,1473.709468192303,35.031980276999775,1.23650295006379e-08
2.3118505892427117,+,+,+,+,+,+,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,-701.2480992309912,1473.8550834794041,35.17759556410101,1.1496752948981e-08
2.2634562705781813,+,+,+,+,+,NA,+,+,+,NA,+,NA,NA,NA,NA,NA,38,-693.8031153032048,1474.154273311036,35.476785395732804,9.89935622671766e-09
1.8933480047066003,+,+,+,+,+,+,NA,+,+,+,NA,NA,NA,NA,NA,NA,38,-693.8202453998325,1474.1885335042914,35.51104558898828,9.73122347453624e-09
1.8651003348783881,+,+,+,+,+,+,NA,+,NA,+,NA,NA,+,NA,NA,NA,38,-693.9900362743958,1474.528115253418,35.85062733811492,8.21160794445183e-09
2.001668221196075,+,+,+,+,+,NA,+,NA,+,+,NA,NA,NA,NA,NA,NA,35,-697.9301942395881,1474.733627915796,36.05614000049286,7.40971831964186e-09
2.6283198279738182,+,+,NA,+,+,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,-716.2235493327762,1475.2564632140475,36.57897529874435,5.70518137967805e-09
1.8999700471553338,+,+,+,+,+,+,+,NA,NA,+,+,NA,NA,NA,NA,NA,38,-694.3861555906556,1475.3203538859375,36.642865970634375,5.52580777297798e-09
2.320684478480495,+,+,+,+,+,NA,+,+,+,NA,NA,NA,NA,NA,NA,NA,35,-698.4465227960721,1475.766285028764,37.08879711346094,4.42143307457858e-09
1.901601900161402,+,+,+,+,+,NA,+,+,+,+,+,NA,NA,NA,+,NA,50,-678.472891806258,1475.9048914192074,37.22740350390427,4.12539046437083e-09
2.0303555444382173,+,+,+,+,+,+,+,NA,NA,+,NA,NA,NA,NA,NA,NA,35,-698.729298801948,1476.3318370405157,37.65434912521255,3.33238366316029e-09
2.228878286064324,+,+,+,+,+,+,+,+,NA,NA,+,NA,NA,NA,NA,NA,38,-695.4331777285088,1477.414398161644,38.73691024634081,1.93945557474847e-09
1.9678354278620755,+,+,+,+,+,NA,+,+,+,+,+,NA,NA,NA,NA,NA,41,-691.5836325801077,1477.5557543688485,38.87826645354539,1.80711056812086e-09
2.5684953234483094,+,+,NA,+,+,NA,+,+,NA,NA,+,NA,NA,NA,NA,NA,26,-710.4040801767094,1477.599969227139,38.92248131183578,1.76759836514035e-09
2.33236555964716,+,+,+,+,+,+,+,+,NA,NA,NA,NA,NA,NA,NA,NA,35,-699.696458086993,1478.2661556106057,39.58866769530255,1.26684375850391e-09
2.1371530651726354,+,+,+,+,+,NA,+,+,NA,NA,+,NA,NA,+,NA,NA,38,-696.1863423944743,1478.920727493575,40.24323957827187,9.13239268881566e-10
2.6854776127085813,+,+,NA,+,+,NA,+,+,NA,NA,NA,NA,NA,NA,NA,NA,23,-714.689105045199,1479.1079398201277,40.43045190482462,8.31633427560848e-10
2.035648150599971,+,+,+,+,+,NA,+,+,+,+,NA,NA,NA,NA,NA,NA,38,-696.4055288011198,1479.359100306866,40.681612391562794,7.33488198744478e-10
1.9174761998916041,+,+,+,+,+,+,+,+,NA,+,+,NA,NA,NA,NA,NA,41,-692.6820513061951,1479.7525918210233,41.0751039057202,6.02486796987086e-10
2.046521450598024,+,+,+,+,+,+,+,+,NA,+,NA,NA,NA,NA,NA,NA,38,-697.1093587774626,1480.7667602595516,42.08927234424846,3.62847099541832e-10
2.5628092935846674,+,+,+,+,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,31,-706.067993982121,1481.024876853131,42.34738893782787,3.18914561733928e-10
1.8593369397504211,+,+,+,+,+,NA,+,+,NA,+,+,NA,NA,+,NA,NA,41,-693.6854023447721,1481.7592938981772,43.08180598287413,2.20901016674109e-10
1.6710593745276117,+,+,+,+,+,+,NA,+,+,+,+,NA,+,NA,+,NA,59,-668.7266358296312,1482.6840408900316,44.00655297472849,1.39120604736498e-10
2.665119848452777,+,+,+,+,NA,NA,+,NA,+,NA,NA,NA,NA,NA,NA,NA,31,-708.3992950406766,1485.6874789702422,47.009991054939064,3.09886862068375e-11
2.182784832305543,+,+,+,+,+,+,+,NA,+,NA,+,NA,NA,NA,NA,NA,44,-692.079441619279,1486.558883238558,47.88139532325499,2.00438032800383e-11
2.9352679329491878,+,+,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,-723.0538662455539,1486.641065824441,47.96357790913794,1.92368699925113e-11
1.8094608196369708,+,+,+,+,+,+,+,NA,+,+,+,NA,NA,NA,+,NA,56,-675.2213081485418,1486.7163805556386,48.03889264033546,1.85259302177073e-11
1.7299977812163845,+,+,+,+,+,+,NA,+,+,+,+,NA,+,NA,NA,NA,50,-684.0706414872956,1487.1003907812826,48.422902865979495,1.5289499281183e-11
2.705399888838434,+,+,+,+,NA,+,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,-709.3941838592772,1487.6772566074433,48.99976869214015,1.14585177095031e-11
2.2358037686045633,+,+,+,+,+,+,+,NA,+,NA,NA,NA,NA,NA,NA,NA,41,-696.9140132704321,1488.2165157494971,49.53902783419403,8.75043827050967e-12
1.8049104729381324,+,+,+,+,+,+,NA,+,+,+,NA,NA,+,NA,NA,NA,47,-689.1598663633955,1488.9079680209086,50.230480105605466,6.19274008222083e-12
1.8770453428812994,+,+,+,+,+,+,+,NA,+,+,+,NA,NA,NA,NA,NA,47,-689.7447615626235,1490.0777584193645,51.40027050406138,3.45037338333142e-12
2.2199090657566227,+,+,+,+,+,+,+,+,+,NA,+,NA,NA,NA,NA,NA,47,-690.4103041877331,1491.4088436695838,52.731355754280685,1.77347309957607e-12
1.840696387754299,+,+,+,+,+,+,+,+,+,+,+,NA,NA,NA,+,NA,59,-673.2348870927892,1491.7005434163477,53.02305550104461,1.53279053577655e-12
1.936883776512369,+,+,+,+,+,+,+,NA,+,+,NA,NA,NA,NA,NA,NA,44,-694.7627018993433,1491.9254037986866,53.247915883383484,1.36979317676514e-12
2.1455249621387873,+,+,+,+,+,NA,+,+,+,NA,+,NA,NA,+,NA,NA,47,-690.8452470275947,1492.278729349307,53.601241434003896,1.14797209173726e-12
2.2716337800723805,+,+,+,+,+,+,+,+,+,NA,NA,NA,NA,NA,NA,NA,44,-695.2897361841489,1492.9794723682978,54.3019844529947,8.08661779034861e-13
1.907736728283348,+,+,+,+,+,+,+,+,+,+,+,NA,NA,NA,NA,NA,50,-688.0137766780098,1494.986661162711,56.3091732474079,2.96422665426505e-13
1.8143324068460989,+,+,+,+,+,+,+,+,NA,+,+,NA,+,NA,NA,NA,50,-688.0901475553244,1495.1394029173402,56.46191500203713,2.74627458324714e-13
2.139312988181105,+,+,+,+,+,+,+,+,NA,NA,+,NA,NA,+,NA,NA,47,-692.3682376206801,1495.3247105354778,56.647222620174716,2.50325400413014e-13
2.4300356907556195,+,+,NA,+,+,NA,+,+,NA,NA,+,NA,NA,+,NA,NA,35,-708.2399985255938,1495.3532364878074,56.67574857250429,2.46780356728157e-13
1.7975192628341434,+,+,+,+,+,NA,+,+,+,+,+,NA,NA,+,+,NA,59,-675.12908885733,1495.4889469454292,56.811459030126116,2.30590513392896e-13
1.9680776397518795,+,+,+,+,+,+,+,+,NA,+,NA,NA,+,NA,NA,NA,47,-692.66304900646,1495.9143333070376,57.236845391734505,1.8641032407484e-13
1.8662343490873006,+,+,+,+,+,NA,+,+,+,+,+,NA,NA,+,NA,NA,50,-688.6844741425081,1496.3280560917076,57.65056817640448,1.51576264609525e-13
1.9694441950584707,+,+,+,+,+,+,+,+,+,+,NA,NA,NA,NA,NA,NA,47,-693.0933140879522,1496.774863470022,58.09737555471884,1.21229471212216e-13
1.8474580577317161,+,+,+,+,+,+,+,+,NA,+,+,NA,NA,+,NA,NA,50,-689.6964805502616,1498.3520689072147,59.674580991911625,5.50962958142125e-14
2.6424357080483243,+,+,+,+,NA,+,+,NA,+,NA,NA,NA,NA,NA,NA,NA,40,-705.5643252590389,1502.8849229195116,64.20743500420849,5.71249271615578e-15
1.7273720370950854,+,+,+,+,+,+,+,+,+,+,+,NA,+,NA,+,NA,68,-666.8278861428328,1507.0422264689325,68.36473855362942,7.14625754527091e-16
2.108334736234495,+,+,+,+,+,+,+,+,+,NA,+,NA,NA,+,NA,NA,56,-686.6326346649672,1509.5390335884895,70.86154567318636,2.05070828766208e-16
1.8186070770980196,+,+,+,+,+,+,+,+,+,+,+,NA,+,NA,NA,NA,59,-682.6884930307909,1510.6077552923512,71.93026737704804,1.20180475289392e-16
1.908102538942167,+,+,+,+,+,+,+,+,+,+,NA,NA,+,NA,NA,NA,56,-687.8846103611003,1512.0429849807556,73.36549706545247,5.86378111228324e-17
1.7387279775373536,+,+,+,+,+,+,+,+,+,+,+,NA,NA,+,+,NA,68,-669.3454119611914,1512.0772781056498,73.39979019034672,5.76409450691536e-17
1.8151892166235863,+,+,+,+,+,+,+,+,+,+,+,NA,NA,+,NA,NA,59,-684.2961607726364,1513.8230907760421,75.14560286073902,2.40786807272444e-17
1.7714308670851153,+,+,+,+,+,+,+,+,NA,+,+,NA,+,+,NA,NA,59,-684.7598878631275,1514.7505449570242,76.07305704172109,1.51439292393275e-17
1.648686996318993,+,+,+,+,+,+,+,+,+,+,+,NA,+,+,+,NA,77,-662.5678408773557,1528.7720453910752,90.09455747577204,1.36618162066393e-20
1.7543469587169302,+,+,+,+,+,+,+,+,+,+,+,NA,+,+,NA,NA,68,-678.9294902952134,1531.245434773694,92.56794685839077,3.96660320277692e-21
2.2700247270058282,+,+,+,+,+,+,+,NA,+,NA,+,+,NA,NA,NA,NA,71,-682.4921706033097,1548.2101476582322,109.53265974292913,8.21444378314606e-25
2.3546759447165435,+,+,+,+,+,+,+,NA,+,NA,NA,+,NA,NA,NA,NA,68,-687.826760399575,1549.039974982417,110.36248706711399,5.42479645895495e-25
1.9939214626862674,+,+,+,+,+,+,+,NA,+,+,+,+,NA,NA,NA,NA,74,-679.9833944174853,1553.2729112839502,114.59542336864706,6.53450972862688e-26
2.0864621138017276,+,+,+,+,+,+,+,NA,+,+,NA,+,NA,NA,NA,NA,71,-685.6667360660778,1554.5592785837684,115.88179066846533,3.43464534178229e-26
2.312782248668708,+,+,+,+,+,+,+,+,+,NA,+,+,NA,NA,NA,NA,74,-680.6452460177868,1554.5966144845531,115.91912656925001,3.37112231999965e-26
2.3998204294761085,+,+,+,+,+,+,+,+,+,NA,NA,+,NA,NA,NA,NA,71,-686.0656673373594,1555.3571411263317,116.67965321102861,2.30477348546728e-26
2.028774420573205,+,+,+,+,+,+,+,+,+,+,+,+,NA,NA,NA,NA,77,-678.0480906951061,1559.732545026576,121.05505711127284,2.58536201733246e-27
1.8922425885041914,+,+,+,+,+,+,+,NA,+,+,+,+,NA,NA,+,NA,83,-667.4366296484495,1559.958005059611,121.28051714430785,2.30974130024707e-27
2.1257689235374038,+,+,+,+,+,+,+,+,+,+,NA,+,NA,NA,NA,NA,74,-683.8502240443105,1561.0065705376005,122.32908262229739,1.3673202303096e-27
2.703803848123996,+,+,+,+,NA,+,+,NA,+,NA,NA,+,NA,NA,NA,NA,67,-697.3948100568427,1564.9483502724156,126.27086235711249,1.90512574375147e-28
1.9202849426365223,+,+,+,+,+,+,+,+,+,+,+,+,NA,NA,+,NA,86,-665.050343278083,1566.3238625218312,127.64637460652807,9.5771205882683e-29
2.2133205907671387,+,+,+,+,+,+,+,+,+,NA,+,+,NA,+,NA,NA,83,-677.604846889182,1580.294439541076,141.6169516257728,8.86263169247021e-32
1.926674870236515,+,+,+,+,+,+,+,+,+,+,+,+,+,NA,NA,NA,86,-673.4526421206701,1583.1284602070054,144.45097229170233,2.14863642133443e-32
2.029446879070283,+,+,+,+,+,+,+,+,+,+,NA,+,+,NA,NA,NA,83,-679.5141024939841,1584.11295075068,145.43546283537694,1.31335922178024e-32
1.9513247490912218,+,+,+,+,+,+,+,+,+,+,+,+,NA,+,NA,NA,86,-674.9585666358137,1586.1403092372925,147.4628213219894,4.76593621930849e-33
1.8077023140354969,+,+,+,+,+,+,+,+,+,+,+,+,+,NA,+,NA,95,-659.0794194196394,1589.5874102678504,150.90992235254726,8.50393139703031e-34
1.82720660921454,+,+,+,+,+,+,+,+,+,+,+,+,NA,+,+,NA,95,-661.1383357188624,1593.7052428662964,155.0277549509933,1.08503503266618e-34
1.88089506790142,+,+,+,+,+,+,+,+,+,+,+,+,+,+,NA,NA,95,-669.9514259858005,1611.3314234001723,172.65393548486918,1.61423696846511e-38
1.7395959156450986,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,NA,104,-654.3029469318303,1618.187289212498,179.50980129719483,5.2388376934754e-40
2.1380874480554892,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,131,-615.9392147113526,1677.835876231216,239.15838831591282,5.84398168014901e-53
